Version 4
SHEET 1 1528 1284
WIRE 224 -336 224 -384
WIRE 128 -240 128 -272
WIRE 320 -240 304 -240
WIRE 560 -240 560 -272
WIRE 560 -240 400 -240
WIRE -416 -224 -416 -288
WIRE 224 -224 224 -256
WIRE 224 -224 192 -224
WIRE 256 -224 224 -224
WIRE 304 -224 304 -240
WIRE 304 -224 256 -224
WIRE -288 -192 -352 -192
WIRE -16 -192 -16 -240
WIRE 32 -192 -16 -192
WIRE 64 -192 32 -192
WIRE 224 -160 192 -160
WIRE 256 -160 224 -160
WIRE 304 -160 256 -160
WIRE -640 -144 -736 -144
WIRE -480 -144 -576 -144
WIRE 304 -144 304 -160
WIRE 320 -144 304 -144
WIRE 560 -144 560 -160
WIRE 560 -144 400 -144
WIRE 128 -112 128 -144
WIRE -16 -96 -16 -192
WIRE -16 -96 -352 -96
WIRE 32 -48 32 -192
WIRE 96 -48 32 -48
WIRE 224 -48 224 -160
WIRE 224 -48 176 -48
WIRE -416 0 -416 -64
WIRE 560 112 560 -144
WIRE -128 128 -160 128
WIRE -32 128 -64 128
WIRE 192 128 192 96
WIRE 384 128 384 64
WIRE 384 128 256 128
WIRE 512 128 384 128
WIRE -192 224 -384 224
WIRE -160 224 -160 128
WIRE -160 224 -192 224
WIRE -128 224 -160 224
WIRE -32 224 -32 128
WIRE -32 224 -48 224
WIRE 192 224 192 192
WIRE 192 224 -32 224
WIRE 256 224 256 128
WIRE 256 224 192 224
WIRE 1280 224 1280 192
WIRE -192 240 -192 224
WIRE -512 256 -512 160
WIRE -576 288 -816 288
WIRE -384 288 -384 224
WIRE -384 288 -448 288
WIRE 560 336 560 208
WIRE 752 336 752 304
WIRE 752 336 560 336
WIRE 1280 336 1280 304
WIRE -576 352 -672 352
WIRE -192 352 -192 320
WIRE -192 352 -448 352
WIRE -672 368 -672 352
WIRE 752 400 752 336
WIRE -192 416 -192 352
WIRE -160 416 -192 416
WIRE -128 416 -160 416
WIRE -32 416 -48 416
WIRE 256 416 -32 416
WIRE 1264 432 1232 432
WIRE 1328 432 1264 432
WIRE 1360 432 1328 432
WIRE 1472 432 1440 432
WIRE 1264 464 1264 432
WIRE -992 480 -992 416
WIRE -816 480 -816 288
WIRE -816 480 -992 480
WIRE -672 480 -672 448
WIRE -512 480 -512 384
WIRE 560 480 560 336
WIRE -160 512 -160 416
WIRE -128 512 -160 512
WIRE -32 512 -32 416
WIRE -32 512 -64 512
WIRE 1328 512 1328 432
WIRE 752 544 752 480
WIRE 256 560 256 416
WIRE 480 560 480 512
WIRE 480 560 256 560
WIRE 512 560 480 560
WIRE -992 576 -992 480
WIRE 1264 576 1264 544
WIRE 1296 576 1264 576
WIRE 256 608 256 560
WIRE 1264 608 1264 576
WIRE -992 688 -992 656
WIRE 752 688 752 624
WIRE 256 704 256 672
WIRE 1264 720 1264 688
WIRE 1328 720 1328 640
WIRE 1328 720 1264 720
WIRE 1328 736 1328 720
WIRE -768 880 -768 832
WIRE 64 896 64 832
WIRE 192 928 128 928
WIRE 224 928 192 928
WIRE 272 928 224 928
WIRE 560 928 560 576
WIRE 560 928 352 928
WIRE -480 944 -480 880
WIRE 224 944 224 928
WIRE 560 944 560 928
WIRE -352 976 -416 976
WIRE -224 976 -224 944
WIRE -96 976 -224 976
WIRE 0 976 -96 976
WIRE -768 1024 -768 960
WIRE -672 1024 -768 1024
WIRE -544 1024 -608 1024
WIRE 160 1024 128 1024
WIRE 224 1024 224 1008
WIRE 224 1024 160 1024
WIRE 272 1024 224 1024
WIRE 480 1024 352 1024
WIRE 480 1056 480 1024
WIRE 560 1056 560 1024
WIRE 560 1056 480 1056
WIRE -224 1072 -224 976
WIRE -224 1072 -416 1072
WIRE 64 1120 64 1056
WIRE 560 1120 560 1056
WIRE 192 1152 192 928
WIRE -480 1168 -480 1104
WIRE -96 1200 -96 976
WIRE 0 1200 -96 1200
WIRE 160 1200 160 1024
WIRE 160 1200 80 1200
WIRE 192 1264 192 1232
FLAG 1280 192 vcc
FLAG 1280 336 0
FLAG -992 688 0
FLAG 560 1120 0
FLAG 560 -272 vcc
FLAG 752 688 0
FLAG -992 416 v_cmd
FLAG 752 304 v_out
FLAG 384 64 vg_hs
FLAG 480 512 vg_ls
FLAG -512 160 vcc
FLAG -512 480 0
FLAG -672 480 0
FLAG 256 704 0
FLAG 192 96 vcc
FLAG 64 832 vcc
FLAG 64 1120 0
FLAG 192 1264 0
FLAG -224 944 v_sense_l
FLAG 128 -272 vcc
FLAG 128 -112 0
FLAG 224 -384 0
FLAG -16 -240 v_sens_h
FLAG -416 -288 vcc
FLAG -416 0 0
